Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\AutoMensaje\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1736546959.629233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1736546961.1992333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1736546958.3722324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\celery\result.py first seen with mtime 1737327264.3322487
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1736546958.2672346
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\environment.py first seen with mtime 1736978165.533606
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pdb.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1736547318.4512322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736546958.4942336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\jinja2\runtime.py first seen with mtime 1736978165.599683
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736546959.0902371
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\clocks.py first seen with mtime 1736547150.7572327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736546959.0972316
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1736547150.8682337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1736546930.201232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\__init__.py first seen with mtime 1736629052.3841486
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\greenlet\__init__.py first seen with mtime 1737747712.2402472
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736546937.5542326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736547025.924234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1736546961.6522348
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1736547149.4732325
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\shlex.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\document.py first seen with mtime 1736978169.045533
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1736547025.8492322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1736546961.6362352
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1736629758.3627417
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\protocol.py first seen with mtime 1736547149.4802334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1736546958.7082326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736546961.5242298
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736546958.2642329
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1736546958.9952328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1736546949.8832328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\signals.py first seen with mtime 1738353651.7088447
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1736546937.324231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1736547328.1182356
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1736546961.535234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1736547318.3952336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1736547136.4142323
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652827512.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\admin.py first seen with mtime 1737670394.902288
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1736629758.3557436
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652827564.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1736546960.258233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\__init__.py first seen with mtime 1736546920.433234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin first seen with mtime 1736628978.4958863
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery first seen with mtime 1736628978.5018868
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery\change_list.html first seen with mtime 1736628978.496885
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery\change_periodictask_form.html first seen with mtime 1736628978.5018868
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1736547027.6172316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1736547027.3492358
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1736547027.2892342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1736547027.2912316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1736547027.3292315
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1736547027.4362323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1736547027.453231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1736547027.5322337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1736547027.612233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1736547027.3322308
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1736547027.3342345
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1736547027.6162324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1736547027.3362339
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1736547027.338233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1736547027.706232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1736547027.3412383
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1736547027.343233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1736547027.345232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1736547027.3472338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1736547027.3492358
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1736547027.4352326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1736547027.3522322
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1736547027.3542337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1736547027.357232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1736547027.3592331
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1736547027.447232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1736547027.3612342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1736547027.4252317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1736547027.4272337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1736547027.4332306
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1736547027.4352326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1736547027.4372323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1736547027.4392323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1736547027.442231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1736547027.4442327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1736547027.4452329
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1736547027.4482317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1736547027.4502316
